"x" "y" "category"
31 24 1
32 24 1
33 24 1
34 24 1
35 24 1
36 24 1
37 24 1
38 24 1
39 24 1
40 24 1
41 24 1
42 24 1
43 24 1
44 24 1
45 24 1
46 24 1
47 24 1
48 24 1
49 24 2
50 24 2
51 24 2
52 24 2
53 24 2
54 24 2
55 24 2
56 24 2
57 24 2
58 24 2
59 24 1
60 24 2
61 24 2
62 24 2
63 24 1
64 24 1
65 24 1
66 24 1
67 24 1
68 24 1
69 24 2
70 24 2
71 24 2
72 24 2
73 24 1
74 24 1
75 24 1
76 24 1
77 24 1
78 24 1
79 24 1
80 24 1
81 24 1
82 24 2
83 24 2
84 24 1
85 24 1
86 24 1
87 24 1
88 24 2
89 24 2
90 24 1
91 24 1
92 24 1
93 24 1
94 24 1
95 24 1
96 24 1
97 24 1
98 24 1
99 24 2
100 24 1
1 25 2
2 25 2
3 25 2
4 25 2
5 25 2
6 25 2
7 25 2
8 25 2
9 25 2
10 25 2
11 25 2
12 25 2
13 25 2
14 25 2
15 25 2
16 25 2
17 25 2
18 25 2
19 25 2
20 25 2
21 25 2
22 25 2
23 25 2
24 25 2
25 25 2
26 25 2
27 25 2
28 25 1
29 25 1
30 25 1
31 25 1
32 25 1
33 25 1
34 25 1
35 25 1
36 25 1
37 25 1
38 25 1
39 25 1
40 25 1
41 25 1
42 25 1
43 25 1
44 25 1
45 25 1
46 25 1
47 25 2
48 25 2
49 25 2
50 25 2
51 25 2
52 25 2
53 25 2
54 25 2
55 25 2
56 25 2
57 25 2
58 25 1
59 25 2
60 25 2
61 25 1
62 25 1
63 25 2
64 25 2
65 25 1
66 25 1
67 25 1
68 25 1
69 25 2
70 25 1
71 25 2
72 25 1
73 25 1
74 25 1
75 25 1
76 25 1
77 25 1
78 25 1
79 25 1
80 25 1
81 25 1
82 25 2
83 25 2
84 25 1
85 25 1
86 25 1
87 25 1
88 25 1
89 25 1
90 25 1
91 25 1
92 25 1
93 25 1
94 25 1
95 25 1
96 25 1
97 25 1
98 25 1
99 25 1
100 25 1
1 26 2
2 26 2
3 26 2
4 26 2
5 26 2
6 26 2
7 26 2
8 26 1
9 26 2
10 26 2
11 26 2
12 26 2
13 26 2
14 26 2
15 26 2
16 26 2
17 26 2
18 26 2
19 26 2
20 26 2
21 26 2
22 26 2
23 26 2
24 26 2
25 26 2
26 26 2
27 26 2
28 26 1
29 26 1
30 26 1
31 26 1
32 26 1
33 26 1
34 26 1
35 26 1
36 26 1
37 26 1
38 26 1
39 26 1
40 26 1
41 26 1
42 26 1
43 26 1
44 26 1
45 26 1
46 26 2
47 26 2
48 26 2
49 26 2
50 26 2
51 26 2
52 26 2
53 26 2
54 26 2
55 26 2
56 26 2
57 26 1
58 26 2
59 26 2
60 26 2
61 26 2
62 26 1
63 26 1
64 26 1
65 26 1
66 26 1
67 26 1
68 26 1
69 26 2
70 26 1
71 26 1
72 26 1
73 26 1
74 26 1
75 26 1
76 26 1
77 26 1
78 26 1
79 26 1
80 26 1
81 26 1
82 26 1
83 26 2
84 26 1
85 26 1
86 26 1
87 26 1
88 26 1
89 26 1
90 26 1
91 26 1
92 26 1
93 26 1
94 26 1
95 26 1
96 26 1
97 26 1
98 26 1
99 26 1
100 26 1
1 27 2
2 27 2
3 27 2
4 27 2
5 27 2
6 27 2
7 27 1
8 27 1
9 27 1
10 27 2
11 27 2
12 27 2
13 27 2
14 27 2
15 27 2
16 27 2
17 27 2
18 27 2
19 27 2
20 27 2
21 27 2
22 27 2
23 27 2
24 27 2
25 27 2
26 27 2
27 27 2
28 27 1
29 27 1
30 27 1
31 27 1
32 27 1
33 27 1
34 27 1
35 27 1
36 27 1
37 27 1
38 27 1
39 27 1
40 27 1
41 27 1
42 27 1
43 27 1
44 27 1
45 27 1
46 27 2
47 27 1
48 27 2
49 27 2
50 27 2
51 27 2
52 27 2
53 27 2
54 27 2
55 27 2
56 27 2
57 27 2
58 27 2
59 27 2
60 27 2
61 27 1
62 27 1
63 27 1
64 27 1
65 27 1
66 27 1
67 27 1
68 27 1
69 27 1
70 27 1
71 27 1
72 27 1
73 27 1
74 27 1
75 27 1
76 27 1
77 27 1
78 27 1
79 27 1
80 27 1
81 27 1
82 27 1
83 27 1
84 27 1
85 27 1
86 27 1
87 27 1
88 27 1
89 27 1
90 27 1
91 27 1
92 27 1
93 27 1
94 27 1
95 27 1
96 27 1
97 27 1
98 27 1
99 27 1
100 27 1
1 28 2
2 28 2
3 28 2
4 28 2
5 28 2
6 28 1
7 28 1
8 28 1
9 28 2
10 28 2
11 28 2
12 28 2
13 28 2
14 28 2
15 28 2
16 28 2
17 28 2
18 28 2
19 28 2
20 28 2
21 28 2
22 28 2
23 28 2
24 28 2
25 28 2
26 28 2
27 28 2
28 28 1
29 28 1
30 28 1
31 28 1
32 28 1
33 28 1
34 28 1
35 28 1
36 28 1
37 28 2
38 28 2
39 28 1
40 28 1
41 28 1
42 28 1
43 28 1
44 28 1
45 28 1
46 28 1
47 28 1
48 28 1
49 28 1
50 28 2
51 28 2
52 28 2
53 28 2
54 28 2
55 28 2
56 28 1
57 28 1
58 28 2
59 28 2
60 28 1
61 28 1
62 28 1
63 28 1
64 28 1
65 28 1
66 28 1
67 28 1
68 28 1
69 28 1
70 28 1
71 28 1
72 28 1
73 28 1
74 28 1
75 28 1
76 28 1
77 28 1
78 28 1
79 28 1
80 28 1
81 28 1
82 28 1
83 28 1
84 28 1
85 28 1
86 28 1
87 28 1
88 28 1
89 28 1
90 28 1
91 28 1
92 28 1
93 28 1
94 28 1
95 28 1
96 28 1
97 28 1
98 28 1
99 28 1
100 28 1
1 29 2
2 29 2
3 29 2
4 29 2
5 29 2
6 29 2
7 29 1
8 29 1
9 29 2
10 29 2
11 29 2
12 29 2
13 29 2
14 29 2
15 29 2
16 29 2
17 29 2
18 29 2
19 29 2
20 29 2
21 29 2
22 29 2
23 29 2
24 29 2
25 29 2
26 29 2
27 29 2
28 29 2
29 29 2
30 29 1
31 29 1
32 29 1
33 29 1
34 29 1
35 29 1
36 29 2
37 29 2
38 29 2
39 29 2
40 29 1
41 29 1
42 29 2
43 29 1
44 29 1
45 29 1
46 29 1
47 29 1
48 29 1
49 29 1
50 29 1
51 29 2
52 29 2
53 29 2
54 29 2
55 29 2
56 29 2
57 29 1
58 29 1
59 29 1
60 29 1
61 29 1
62 29 1
63 29 1
64 29 1
65 29 1
66 29 1
67 29 1
68 29 1
69 29 1
70 29 1
71 29 1
72 29 1
73 29 1
74 29 1
75 29 1
76 29 1
77 29 1
78 29 1
79 29 1
80 29 1
81 29 1
82 29 1
83 29 1
84 29 1
85 29 1
86 29 1
87 29 1
88 29 1
89 29 1
90 29 1
91 29 1
92 29 1
93 29 1
94 29 1
95 29 1
96 29 1
97 29 1
98 29 1
99 29 1
100 29 1
1 30 2
2 30 2
3 30 2
4 30 2
5 30 2
6 30 2
7 30 2
8 30 2
9 30 2
10 30 2
11 30 2
12 30 2
13 30 2
14 30 2
15 30 2
16 30 2
17 30 2
18 30 2
19 30 2
20 30 2
21 30 2
22 30 2
23 30 2
24 30 2
25 30 2
26 30 2
27 30 2
28 30 2
29 30 2
30 30 2
31 30 2
32 30 2
33 30 1
34 30 1
35 30 2
36 30 2
37 30 2
38 30 2
39 30 2
40 30 2
41 30 1
42 30 1
43 30 1
44 30 1
45 30 1
46 30 1
47 30 1
48 30 1
49 30 1
50 30 1
51 30 1
52 30 1
53 30 2
54 30 2
55 30 2
56 30 2
57 30 1
58 30 1
59 30 1
60 30 1
61 30 1
62 30 1
63 30 1
64 30 1
65 30 1
66 30 1
67 30 1
68 30 1
69 30 1
70 30 1
71 30 1
72 30 1
73 30 1
74 30 1
75 30 1
76 30 1
77 30 1
78 30 1
79 30 1
80 30 1
81 30 1
82 30 1
83 30 1
84 30 1
85 30 1
86 30 1
87 30 1
88 30 1
89 30 1
90 30 1
91 30 1
92 30 1
93 30 1
94 30 1
95 30 1
96 30 1
97 30 1
98 30 1
99 30 1
100 30 1
1 31 2
2 31 2
3 31 2
4 31 2
5 31 2
6 31 2
7 31 2
8 31 2
9 31 2
10 31 2
11 31 2
12 31 2
13 31 2
14 31 2
15 31 2
16 31 2
17 31 2
18 31 2
19 31 2
20 31 2
21 31 2
22 31 2
23 31 2
24 31 2
25 31 2
26 31 2
27 31 2
28 31 2
29 31 2
30 31 2
31 31 2
32 31 2
33 31 2
34 31 2
35 31 2
36 31 2
37 31 2
38 31 2
39 31 2
40 31 1
41 31 1
42 31 1
43 31 1
44 31 1
45 31 1
46 31 1
47 31 1
48 31 1
49 31 1
50 31 1
51 31 2
52 31 2
53 31 2
54 31 2
55 31 2
56 31 2
57 31 1
58 31 1
59 31 1
60 31 1
61 31 1
62 31 1
63 31 1
64 31 1
65 31 1
66 31 1
67 31 1
68 31 1
69 31 1
70 31 1
71 31 1
72 31 1
73 31 1
74 31 1
75 31 1
76 31 1
77 31 1
78 31 1
79 31 1
80 31 1
81 31 1
82 31 1
83 31 1
84 31 1
85 31 1
86 31 1
87 31 1
88 31 1
89 31 1
90 31 1
91 31 1
92 31 1
93 31 1
94 31 1
95 31 1
96 31 1
97 31 1
98 31 1
99 31 1
100 31 1
1 32 2
2 32 2
3 32 2
4 32 2
5 32 2
6 32 2
7 32 2
8 32 2
9 32 2
10 32 2
11 32 2
12 32 2
13 32 2
14 32 2
15 32 2
16 32 2
17 32 2
18 32 2
19 32 2
20 32 2
21 32 2
22 32 2
23 32 2
24 32 2
25 32 2
26 32 2
27 32 2
28 32 2
29 32 2
30 32 2
31 32 2
32 32 2
33 32 2
34 32 2
35 32 2
36 32 2
37 32 2
38 32 2
39 32 2
40 32 2
41 32 1
42 32 1
43 32 1
44 32 1
45 32 1
46 32 1
47 32 1
48 32 1
49 32 1
50 32 1
51 32 2
52 32 2
53 32 2
54 32 2
55 32 2
56 32 2
57 32 2
58 32 1
59 32 1
60 32 1
61 32 1
62 32 1
63 32 1
64 32 1
65 32 1
66 32 1
67 32 1
68 32 1
69 32 1
70 32 1
71 32 1
72 32 1
73 32 1
74 32 1
75 32 1
76 32 1
77 32 1
78 32 1
79 32 1
80 32 1
81 32 1
82 32 1
83 32 1
84 32 1
85 32 1
86 32 1
87 32 1
88 32 1
89 32 1
90 32 1
91 32 1
92 32 1
93 32 1
94 32 1
95 32 1
96 32 1
97 32 1
98 32 1
99 32 1
100 32 1
1 33 2
2 33 2
3 33 2
4 33 2
5 33 2
6 33 2
7 33 2
8 33 2
9 33 2
10 33 2
11 33 2
12 33 2
13 33 2
14 33 2
15 33 2
16 33 2
17 33 2
18 33 2
19 33 2
20 33 2
21 33 2
22 33 2
23 33 2
24 33 2
25 33 2
26 33 2
27 33 2
28 33 2
29 33 2
30 33 2
31 33 2
32 33 2
33 33 2
34 33 2
35 33 2
36 33 2
37 33 2
38 33 2
39 33 2
40 33 2
41 33 2
42 33 1
43 33 1
44 33 1
45 33 1
46 33 1
47 33 1
48 33 1
49 33 2
50 33 2
51 33 2
52 33 2
53 33 1
54 33 2
55 33 2
56 33 2
57 33 2
58 33 1
59 33 1
60 33 1
61 33 1
62 33 1
63 33 1
64 33 1
65 33 1
66 33 1
67 33 1
68 33 1
69 33 1
70 33 1
71 33 1
72 33 1
73 33 1
74 33 1
75 33 1
76 33 1
77 33 1
78 33 1
79 33 1
80 33 1
81 33 1
82 33 1
83 33 1
84 33 1
85 33 1
86 33 1
87 33 1
88 33 1
89 33 1
90 33 1
91 33 1
92 33 1
93 33 1
94 33 1
95 33 1
96 33 1
97 33 1
98 33 1
99 33 1
100 33 1
1 34 2
2 34 2
3 34 2
4 34 2
5 34 2
6 34 2
7 34 2
8 34 2
9 34 2
10 34 2
11 34 2
12 34 2
13 34 2
14 34 2
15 34 2
16 34 2
17 34 2
18 34 2
19 34 2
20 34 2
21 34 2
22 34 2
23 34 2
24 34 2
25 34 2
26 34 2
27 34 2
28 34 2
29 34 2
30 34 2
31 34 2
32 34 2
33 34 2
34 34 2
35 34 2
36 34 2
37 34 2
38 34 1
39 34 2
40 34 2
41 34 2
42 34 1
43 34 2
44 34 1
45 34 1
46 34 1
47 34 1
48 34 1
49 34 1
50 34 2
51 34 2
52 34 2
53 34 1
54 34 1
55 34 1
56 34 2
57 34 2
58 34 2
59 34 2
60 34 1
61 34 1
62 34 1
63 34 1
64 34 1
65 34 1
66 34 1
67 34 1
68 34 1
69 34 1
70 34 1
71 34 1
72 34 1
73 34 1
74 34 1
75 34 1
76 34 1
77 34 1
78 34 1
79 34 1
80 34 1
81 34 1
82 34 1
83 34 1
84 34 1
85 34 1
86 34 1
87 34 1
88 34 1
89 34 1
90 34 1
91 34 1
92 34 1
93 34 1
94 34 1
95 34 1
96 34 1
97 34 1
98 34 1
99 34 1
100 34 1
1 35 2
2 35 2
3 35 2
4 35 2
5 35 2
6 35 2
7 35 2
8 35 2
9 35 2
10 35 2
11 35 2
12 35 2
13 35 2
14 35 2
15 35 2
16 35 2
17 35 2
18 35 2
19 35 2
20 35 2
21 35 2
22 35 2
23 35 2
24 35 2
25 35 2
26 35 2
27 35 2
28 35 2
29 35 2
30 35 2
31 35 2
32 35 2
33 35 2
34 35 2
35 35 2
36 35 2
37 35 2
38 35 2
39 35 2
40 35 2
41 35 1
42 35 1
43 35 1
44 35 2
45 35 1
46 35 1
47 35 1
48 35 1
49 35 1
50 35 1
51 35 1
52 35 1
53 35 1
54 35 1
55 35 2
56 35 2
57 35 2
58 35 2
59 35 1
60 35 1
61 35 1
62 35 2
63 35 1
64 35 1
65 35 1
66 35 1
67 35 1
68 35 1
69 35 1
70 35 1
71 35 1
72 35 1
73 35 1
74 35 1
75 35 1
76 35 1
77 35 1
78 35 1
79 35 1
80 35 1
81 35 1
82 35 1
83 35 1
84 35 1
85 35 1
86 35 1
87 35 1
88 35 1
89 35 1
90 35 1
91 35 1
92 35 1
93 35 1
94 35 1
95 35 1
96 35 1
97 35 1
98 35 1
99 35 1
100 35 1
1 36 2
2 36 2
3 36 2
4 36 2
5 36 2
6 36 2
7 36 2
8 36 2
9 36 2
10 36 2
11 36 2
12 36 2
13 36 2
14 36 2
15 36 2
16 36 2
17 36 2
18 36 2
19 36 2
20 36 2
21 36 2
22 36 2
23 36 2
24 36 2
25 36 2
26 36 2
27 36 2
28 36 2
29 36 2
30 36 2
31 36 2
32 36 2
33 36 2
34 36 2
35 36 2
36 36 2
37 36 2
38 36 2
39 36 2
40 36 2
41 36 1
42 36 2
43 36 2
44 36 1
45 36 1
46 36 1
47 36 1
48 36 1
49 36 1
50 36 1
51 36 1
52 36 1
53 36 1
54 36 1
55 36 2
56 36 1
57 36 1
58 36 2
59 36 2
60 36 1
61 36 1
62 36 2
63 36 1
64 36 1
65 36 1
66 36 1
67 36 1
68 36 1
69 36 1
70 36 1
71 36 1
72 36 1
73 36 1
74 36 1
75 36 1
76 36 1
77 36 1
78 36 1
79 36 1
80 36 1
81 36 1
82 36 1
83 36 1
84 36 1
85 36 1
86 36 1
87 36 1
88 36 1
89 36 1
90 36 1
91 36 1
92 36 1
93 36 1
94 36 1
95 36 1
96 36 1
97 36 1
98 36 1
99 36 1
100 36 1
1 37 2
2 37 2
3 37 2
4 37 2
5 37 2
6 37 2
7 37 2
8 37 2
9 37 2
10 37 2
11 37 2
12 37 2
13 37 2
14 37 2
15 37 2
16 37 2
17 37 2
18 37 2
19 37 2
20 37 2
21 37 2
22 37 2
23 37 2
24 37 2
25 37 2
26 37 2
27 37 2
28 37 2
29 37 2
30 37 2
31 37 2
32 37 2
33 37 2
34 37 2
35 37 2
36 37 2
37 37 2
38 37 2
39 37 2
40 37 2
41 37 2
42 37 2
43 37 2
44 37 1
45 37 1
46 37 1
47 37 1
48 37 1
49 37 1
50 37 1
51 37 1
52 37 1
53 37 1
54 37 1
55 37 1
56 37 1
57 37 1
58 37 2
59 37 1
60 37 1
61 37 2
62 37 2
63 37 2
64 37 2
65 37 1
66 37 1
67 37 1
68 37 1
69 37 1
70 37 1
71 37 1
72 37 1
73 37 1
74 37 1
75 37 1
76 37 1
77 37 1
78 37 1
79 37 1
80 37 1
81 37 1
82 37 1
83 37 1
84 37 1
85 37 1
86 37 1
87 37 1
88 37 2
89 37 2
90 37 1
91 37 1
92 37 1
93 37 1
94 37 1
95 37 1
96 37 1
97 37 1
98 37 1
99 37 1
100 37 1
1 38 2
2 38 2
3 38 2
4 38 2
5 38 2
6 38 2
7 38 2
8 38 2
9 38 2
10 38 2
11 38 2
12 38 2
13 38 2
14 38 2
15 38 2
16 38 2
17 38 1
18 38 1
19 38 2
20 38 2
21 38 2
22 38 2
23 38 2
24 38 2
25 38 2
26 38 2
27 38 2
28 38 2
29 38 2
30 38 2
31 38 2
32 38 2
33 38 2
34 38 2
35 38 2
36 38 2
37 38 2
38 38 2
39 38 2
40 38 2
41 38 2
42 38 2
43 38 1
44 38 2
45 38 2
46 38 1
47 38 1
48 38 1
49 38 1
50 38 1
51 38 1
52 38 1
53 38 1
54 38 1
55 38 1
56 38 1
57 38 1
58 38 1
59 38 1
60 38 2
61 38 1
62 38 1
63 38 1
64 38 2
65 38 1
66 38 1
67 38 1
68 38 1
69 38 1
70 38 1
71 38 1
72 38 1
73 38 1
74 38 1
75 38 1
76 38 1
77 38 1
78 38 1
79 38 1
80 38 1
81 38 1
82 38 1
83 38 1
84 38 1
85 38 1
86 38 2
87 38 1
88 38 1
89 38 2
90 38 2
91 38 2
92 38 1
93 38 1
94 38 1
95 38 2
96 38 2
97 38 1
98 38 1
99 38 1
100 38 1
1 39 2
2 39 2
3 39 2
4 39 2
5 39 2
6 39 2
7 39 2
8 39 2
9 39 2
10 39 2
11 39 2
12 39 2
13 39 2
14 39 1
15 39 2
16 39 1
17 39 1
18 39 1
19 39 1
20 39 2
21 39 2
22 39 2
23 39 2
24 39 2
25 39 2
26 39 2
27 39 2
28 39 2
29 39 2
30 39 2
31 39 2
32 39 2
33 39 2
34 39 2
35 39 2
36 39 2
37 39 2
38 39 2
39 39 2
40 39 2
41 39 2
42 39 2
43 39 1
44 39 2
45 39 2
46 39 1
47 39 1
48 39 1
49 39 1
50 39 2
51 39 1
52 39 1
53 39 1
54 39 1
55 39 1
56 39 1
57 39 1
58 39 1
59 39 1
60 39 1
61 39 2
62 39 1
63 39 1
64 39 1
65 39 1
66 39 1
67 39 1
68 39 1
69 39 1
70 39 1
71 39 1
72 39 1
73 39 1
74 39 1
75 39 1
76 39 1
77 39 1
78 39 1
79 39 1
80 39 1
81 39 1
82 39 1
83 39 1
84 39 1
85 39 1
86 39 1
87 39 1
88 39 1
89 39 2
90 39 2
91 39 2
92 39 2
93 39 1
94 39 1
95 39 1
96 39 2
97 39 1
98 39 1
99 39 1
100 39 1
1 40 2
2 40 2
3 40 2
4 40 2
5 40 2
6 40 2
7 40 2
8 40 2
9 40 2
10 40 2
11 40 2
12 40 2
13 40 2
14 40 2
15 40 2
16 40 2
17 40 2
18 40 2
19 40 2
20 40 2
21 40 2
22 40 2
23 40 2
24 40 2
25 40 2
26 40 2
27 40 2
28 40 2
29 40 2
30 40 2
31 40 2
32 40 2
33 40 2
34 40 2
35 40 2
36 40 2
37 40 2
38 40 2
39 40 2
40 40 2
41 40 2
42 40 2
43 40 2
44 40 2
45 40 2
46 40 2
47 40 1
48 40 1
49 40 1
50 40 1
51 40 1
52 40 1
53 40 1
54 40 1
55 40 1
56 40 1
57 40 1
58 40 1
59 40 1
60 40 1
61 40 1
62 40 1
63 40 1
64 40 2
65 40 1
66 40 1
67 40 1
68 40 1
69 40 1
70 40 1
71 40 1
72 40 1
73 40 1
74 40 1
75 40 1
76 40 1
77 40 1
78 40 1
79 40 1
80 40 1
81 40 1
82 40 1
83 40 1
84 40 1
85 40 1
86 40 1
87 40 1
88 40 2
89 40 2
90 40 1
91 40 2
92 40 1
93 40 1
94 40 1
95 40 1
96 40 1
97 40 1
98 40 1
99 40 1
100 40 1
1 41 2
2 41 2
3 41 2
4 41 2
5 41 2
6 41 2
7 41 2
8 41 2
9 41 2
10 41 2
11 41 2
12 41 2
13 41 2
14 41 2
15 41 2
16 41 2
17 41 2
18 41 2
19 41 2
20 41 2
21 41 2
22 41 2
23 41 2
24 41 2
25 41 2
26 41 2
27 41 2
28 41 2
29 41 2
30 41 2
31 41 2
32 41 2
33 41 2
34 41 2
35 41 2
36 41 2
37 41 2
38 41 2
39 41 2
40 41 2
41 41 2
42 41 2
43 41 2
44 41 2
45 41 1
46 41 1
47 41 1
48 41 2
49 41 1
50 41 1
51 41 2
52 41 2
53 41 1
54 41 2
55 41 1
56 41 1
57 41 2
58 41 1
59 41 2
60 41 1
61 41 2
62 41 1
63 41 2
64 41 1
65 41 1
66 41 1
67 41 1
68 41 1
69 41 1
70 41 1
71 41 1
72 41 2
73 41 1
74 41 1
75 41 1
76 41 1
77 41 1
78 41 1
79 41 1
80 41 2
81 41 2
82 41 2
83 41 1
84 41 1
85 41 1
86 41 1
87 41 1
88 41 1
89 41 1
90 41 1
91 41 1
92 41 1
93 41 1
94 41 1
95 41 1
96 41 1
97 41 1
98 41 1
99 41 1
100 41 1
1 42 2
2 42 2
3 42 2
4 42 2
5 42 2
6 42 2
7 42 2
8 42 2
9 42 2
10 42 2
11 42 2
12 42 2
13 42 2
14 42 2
15 42 2
16 42 2
17 42 2
18 42 2
19 42 2
20 42 2
21 42 2
22 42 2
23 42 2
24 42 2
25 42 2
26 42 2
27 42 2
28 42 2
29 42 2
30 42 2
31 42 2
32 42 2
33 42 2
34 42 2
35 42 2
36 42 2
37 42 2
38 42 2
39 42 2
40 42 2
41 42 2
42 42 2
43 42 2
44 42 1
45 42 1
46 42 1
47 42 1
48 42 2
49 42 1
50 42 1
51 42 1
52 42 2
53 42 2
54 42 2
55 42 2
56 42 2
57 42 2
58 42 2
59 42 2
60 42 1
61 42 2
62 42 1
63 42 1
64 42 1
65 42 1
66 42 1
67 42 1
68 42 1
69 42 1
70 42 1
71 42 1
72 42 1
73 42 1
74 42 1
75 42 1
76 42 1
77 42 1
78 42 2
79 42 1
80 42 2
81 42 2
82 42 2
83 42 2
84 42 2
85 42 2
86 42 2
87 42 1
88 42 1
89 42 1
90 42 1
91 42 1
92 42 1
93 42 1
94 42 1
95 42 1
96 42 1
97 42 1
98 42 1
99 42 1
100 42 1
1 43 2
2 43 2
3 43 2
4 43 2
5 43 2
6 43 2
7 43 2
8 43 2
9 43 2
10 43 2
11 43 2
12 43 2
13 43 2
14 43 2
15 43 2
16 43 2
17 43 2
18 43 2
19 43 2
20 43 2
21 43 2
22 43 2
23 43 2
24 43 2
25 43 2
26 43 2
27 43 2
28 43 2
29 43 2
30 43 2
31 43 2
32 43 2
33 43 2
34 43 2
35 43 2
36 43 2
37 43 2
38 43 2
39 43 2
40 43 2
41 43 2
42 43 2
43 43 2
44 43 1
45 43 1
46 43 1
47 43 1
48 43 2
49 43 1
50 43 1
51 43 1
52 43 2
53 43 2
54 43 2
55 43 2
56 43 2
57 43 2
58 43 2
59 43 2
60 43 1
61 43 2
62 43 1
63 43 1
64 43 1
65 43 1
66 43 1
67 43 1
68 43 1
69 43 1
70 43 1
71 43 2
72 43 1
73 43 1
74 43 1
75 43 1
76 43 1
77 43 1
78 43 2
79 43 2
80 43 2
81 43 2
82 43 2
83 43 2
84 43 2
85 43 2
86 43 2
87 43 2
88 43 1
89 43 1
90 43 1
91 43 1
92 43 1
93 43 1
94 43 1
95 43 1
96 43 1
97 43 1
98 43 1
99 43 1
100 43 1
1 44 2
2 44 2
3 44 2
4 44 2
5 44 2
6 44 2
7 44 2
8 44 2
9 44 2
10 44 2
11 44 2
12 44 2
13 44 2
14 44 2
15 44 2
16 44 2
17 44 2
18 44 2
19 44 2
20 44 2
21 44 2
22 44 2
23 44 2
24 44 2
25 44 2
26 44 2
27 44 2
28 44 2
29 44 2
30 44 2
31 44 2
32 44 2
33 44 2
34 44 2
35 44 2
36 44 2
37 44 2
38 44 2
39 44 2
40 44 2
41 44 2
42 44 2
43 44 2
44 44 2
45 44 2
46 44 1
47 44 1
48 44 2
49 44 1
50 44 1
51 44 1
52 44 1
53 44 2
54 44 2
55 44 2
56 44 2
57 44 2
58 44 2
59 44 2
60 44 1
61 44 1
62 44 1
63 44 1
64 44 1
65 44 1
66 44 1
67 44 1
68 44 1
69 44 1
70 44 1
71 44 2
72 44 1
73 44 1
74 44 1
75 44 1
76 44 1
77 44 1
78 44 1
79 44 1
80 44 1
81 44 1
82 44 2
83 44 2
84 44 2
85 44 2
86 44 2
87 44 2
88 44 2
89 44 2
90 44 2
91 44 1
92 44 1
93 44 1
94 44 1
95 44 1
96 44 1
97 44 1
98 44 1
99 44 1
100 44 1
1 45 2
2 45 2
3 45 2
4 45 2
5 45 2
6 45 2
7 45 2
8 45 2
9 45 2
10 45 2
11 45 2
12 45 2
13 45 2
14 45 2
15 45 2
16 45 2
17 45 2
18 45 2
19 45 2
20 45 2
21 45 2
22 45 2
23 45 2
24 45 2
25 45 2
26 45 2
27 45 2
28 45 2
29 45 2
30 45 2
31 45 2
32 45 2
33 45 2
34 45 2
35 45 2
36 45 2
37 45 2
38 45 2
39 45 2
40 45 2
41 45 2
42 45 2
43 45 2
44 45 2
45 45 2
46 45 2
47 45 2
48 45 1
49 45 1
50 45 1
51 45 1
52 45 1
53 45 2
54 45 2
55 45 2
56 45 2
57 45 2
58 45 2
59 45 1
60 45 1
61 45 1
62 45 1
63 45 1
64 45 1
65 45 1
66 45 1
67 45 1
68 45 1
69 45 1
70 45 1
71 45 1
72 45 1
73 45 1
74 45 1
75 45 1
76 45 1
77 45 1
78 45 1
79 45 1
80 45 1
81 45 1
82 45 1
83 45 1
84 45 2
85 45 2
86 45 2
87 45 2
88 45 1
89 45 1
90 45 1
91 45 2
92 45 1
93 45 1
94 45 1
95 45 1
96 45 1
97 45 1
98 45 1
99 45 1
100 45 1
1 46 2
2 46 2
3 46 1
4 46 2
5 46 2
6 46 2
7 46 2
8 46 2
9 46 2
10 46 2
11 46 2
12 46 2
13 46 2
14 46 2
15 46 2
16 46 2
17 46 2
18 46 2
19 46 2
20 46 2
21 46 2
22 46 2
23 46 2
24 46 2
25 46 2
26 46 2
27 46 2
28 46 2
29 46 2
30 46 2
31 46 2
32 46 2
33 46 2
34 46 2
35 46 2
36 46 2
37 46 2
38 46 2
39 46 2
40 46 2
41 46 2
42 46 2
43 46 2
44 46 2
45 46 2
46 46 2
47 46 2
48 46 2
49 46 1
50 46 2
51 46 2
52 46 2
53 46 2
54 46 2
55 46 2
56 46 2
57 46 2
58 46 2
59 46 1
60 46 1
61 46 1
62 46 1
63 46 1
64 46 1
65 46 1
66 46 1
67 46 1
68 46 1
69 46 2
70 46 1
71 46 1
72 46 1
73 46 1
74 46 1
75 46 1
76 46 1
77 46 1
78 46 1
79 46 1
80 46 1
81 46 1
82 46 1
83 46 2
84 46 2
85 46 2
86 46 2
87 46 2
88 46 1
89 46 2
90 46 1
91 46 1
92 46 1
93 46 1
94 46 1
95 46 1
96 46 1
97 46 1
98 46 1
99 46 1
100 46 1
1 47 2
2 47 2
3 47 1
4 47 1
5 47 1
6 47 2
7 47 2
8 47 2
9 47 2
10 47 2
11 47 1
12 47 2
13 47 2
14 47 2
15 47 2
16 47 2
17 47 2
18 47 2
19 47 2
20 47 2
21 47 2
22 47 2
23 47 2
24 47 2
25 47 2
26 47 2
27 47 2
28 47 1
29 47 2
30 47 2
31 47 2
32 47 2
33 47 2
34 47 2
35 47 2
36 47 2
37 47 2
38 47 2
39 47 2
40 47 2
41 47 2
42 47 2
43 47 2
44 47 2
45 47 2
46 47 2
47 47 2
48 47 2
49 47 1
50 47 1
51 47 2
52 47 1
53 47 1
54 47 2
55 47 2
56 47 2
57 47 2
58 47 2
59 47 1
60 47 1
61 47 1
